id,hash,author_name,author_age,receiver_sex,receiver_name,text_raw_numtokens,year,month,day,text_type
5,d21e6acf5b17f1626ff5c5e504449cfc2b80313d5c8f9764a3aff3450d2f30d2,Walter Benjamin,19,m,Herbert Belmore,766,1911,7,19,letter
140,3483126e90e2926f77218b8525df3859a5eb3a3fb5a17987181e197ac1c1f9f6,Walter Benjamin,35,m,Hugo von Hofmannsthal,617,1927,5,6,letter
8,bdd9cdaf45df6a83ae2d5ca9447cf23f5742c966aeac7ec2560c25186ae90999,Walter Benjamin,20,m,Herbert Belmore,474,1912,6,21,letter
244,debe0eec428261db9b0c4d10cbd1e24316e5a308b9ec306746a076da6d6408e2,Walter Benjamin,44,m,Maz Horkheimer,324,1936,8,31,letter
139,c0d5843afd22f0739e905e597686fb32cf6c95f42730cfc6f291dcb8edafbebe,Walter Benjamin,35,m,Martin Buber,449,1927,2,23,letter
132,3b482b5e6d06328a3d6d3797c59ea83a83b042b4e22d7882fa72f0891e957248,Walter Benjamin,34,m,Jula Radt,1517,1926,4,,letter
4,0f0007cd241eb73f11201a36879c63d4f7d0e3ae6cfd655da55142eb89244c9e,Walter Benjamin,19,m,Herbert Belmore,953,1911,7,18,letter
142,c44f10e73f8964bf52c2850bdab9f280b7900237cee76e39bc1b9172780c4311,Walter Benjamin,35,m,Hugo von Hofmannsthal,1062,1927,8,16,letter
3,0fb76de57c4e4bb3ecbbecb4f79362eb08aeccf6a5f9a7ecb664ecf9a0d15e71,Walter Benjamin,18,m,Herbert Belmore,912,1910,7,27,letter
143,5a31d7e1c873833beb4bfbefc56d7873ded2d0f36a46fa0dc48f171f6257d7a5,Walter Benjamin,35,m,Max Rychner,433,1927,10,18,letter
136,00e0895953a97a5c9bcf9fa594ae56700170be4e7e344d6b1997ff079c133041,Walter Benjamin,34,m,Hugo von Hofmannsthal,1757,1926,10,30,letter
133,b8bfbee0ed77725743354492147a1d1a136e8801b06d888398acaf24e32133f6,Walter Benjamin,34,m,Jula Radt,1247,1926,4,30,letter
137,2bc964b067cdc01aa2abe9ccaf2295a284768f12c6d7bb1ae3e135c4482bf6a6,Walter Benjamin,34,m,Jula Radt,870,1926,12,,letter
151,334be69d2f4a34b72fc84c8736a0046cbefdd0b6c60833601371ec691f1dc6d2,Walter Benjamin,36,m,Maz Rychner,1628,1928,4,22,letter
264,4336fb0e9d77466c326d691865a225d5a058273460495faef9fe1518f22141e4,Walter Benjamin,47,m,Adrienne Monnier,261,1939,4,29,letter
144,a9762a2c598ff31f888a61d14f62826059957bebcc7d6fc583409f1920748dbb,Walter Benjamin,35,m,Hugo von Hofmannsthal,382,1927,11,24,letter
